Job Title,Salary Estimate,Rating,Company Name,Location,Headquarters,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors,hourly,employer_provided,min_salary,max_salary,avg_salary,company_txt,job_state,same_state,age,python_yn,R_yn,spark,aws,excel
Data Scientist,CA$62K-CA$94K (Glassdoor Est.),-1.0,Awakedata,Canada,"Burnaby, Canada",Unknown,-1,Company - Private,-1,-1,Unknown / Non-Applicable,-1,0,0,62,94,78.0,Awakedata,Canada,0,-1,1,0,1,0,1
Data Analyst (Contract),CA$62K-CA$94K (Glassdoor Est.),3.8,"Capgemini
3.8",Brampton,"Paris, France",10000+ employees,1967,Company - Public,Enterprise Software & Network Solutions,Information Technology,$10+ billion (CAD),"Accenture, CGI, Sopra Steria",0,0,62,94,78.0,"Capgemini
",Brampton,0,53,0,0,0,0,1
Applied Scientist,CA$62K-CA$94K (Glassdoor Est.),3.8,"Dialpad
3.8",Vancouver,"San Francisco, CA",201 to 500 employees,2011,Company - Private,Telecommunications Services,Telecommunications,Unknown / Non-Applicable,"RingCentral, 8x8",0,0,62,94,78.0,"Dialpad
",Vancouver,0,9,1,0,0,0,0
Data Scientist 2,CA$74K-CA$103K (Glassdoor Est.),3.7,"emergiTEL Inc.
3.7",Toronto,"Richmond Hill, Canada",201 to 500 employees,2006,Company - Private,Staffing & Outsourcing,Business Services,$10 to $25 million (CAD),"Veritaaq, TEKsystems, Procom",0,0,74,103,88.5,"emergiTEL Inc.
",Toronto,0,14,1,0,1,0,0
Data Analyst,CA$74K-CA$103K (Glassdoor Est.),3.3,"OMERS
3.3",Toronto,"Toronto, Canada",1001 to 5000 employees,1962,Company - Private,Venture Capital & Private Equity,Finance,Unknown / Non-Applicable,-1,0,0,74,103,88.5,"OMERS
",Toronto,0,58,0,0,0,0,0
Data Analyst,CA$74K-CA$103K (Glassdoor Est.),4.4,"University of Alberta
4.4",Edmonton,"Edmonton, Canada",10000+ employees,-1,College / University,Colleges & Universities,Education,$2 to $5 billion (CAD),-1,0,0,74,103,88.5,"University of Alberta
",Edmonton,0,-1,0,0,0,0,1
Data Analyst,CA$74K-CA$103K (Glassdoor Est.),4.0,"Providence Health Care
4.0",Vancouver,"Vancouver, Canada",5001 to 10000 employees,1894,Hospital,Healthcare Services & Hospitals,Healthcare,$1 to $2 billion (CAD),"Fraser Health, Vancouver Coastal Health, Alberta Health Services",0,0,74,103,88.5,"Providence Health Care
",Vancouver,0,126,0,0,0,0,1
Intermediate Data Scientist,CA$74K-CA$103K (Glassdoor Est.),5.0,"auticon
5.0",Montreal,"Berlin, Germany",201 to 500 employees,2011,Unknown,-1,-1,Less than $1 million (CAD),-1,0,0,74,103,88.5,"auticon
",Montreal,0,9,1,0,0,0,0
Machine Learning Engineer,CA$74K-CA$103K (Glassdoor Est.),3.5,"Assurance Careers
3.5",Toronto,"Bellevue, WA",51 to 200 employees,2016,Company - Private,Insurance Agencies & Brokerages,Insurance,Unknown / Non-Applicable,-1,0,0,74,103,88.5,"Assurance Careers
",Toronto,0,4,1,0,1,1,1
Senior Data Scientist,CA$74K-CA$103K (Glassdoor Est.),3.5,"Hopper
3.5",Montreal,"Montreal, Canada",501 to 1000 employees,2007,Company - Private,Travel Agencies,Travel & Tourism,Unknown / Non-Applicable,-1,0,0,74,103,88.5,"Hopper
",Montreal,0,13,0,0,0,0,0
Data Science Analyst,CA$74K-CA$103K (Glassdoor Est.),3.6,"Canadian Tire Corporation
3.6",Ontario,"Toronto, Canada",5001 to 10000 employees,1922,Company - Public,"Department, Clothing, & Shoe Shops",Retail,$10+ billion (CAD),"Home Depot Canada, Lowe's",0,0,74,103,88.5,"Canadian Tire Corporation
",Ontario,0,98,1,0,1,0,0
"Data Scientist, Liquidity and Funding Management",CA$74K-CA$103K (Glassdoor Est.),3.7,"BMO Financial Group
3.7",Toronto,"Toronto, Canada",10000+ employees,1817,Company - Public,Banks & Building Societies,Finance,$10+ billion (CAD),"CIBC, RBC, TD",0,0,74,103,88.5,"BMO Financial Group
",Toronto,0,203,1,0,1,1,0
Senior Data Scientist,CA$74K-CA$103K (Glassdoor Est.),4.3,"Vendasta Technologies
4.3",Saskatoon,"Saskatoon, Canada",201 to 500 employees,2008,Company - Private,Enterprise Software & Network Solutions,Information Technology,$50 to $100 million (CAD),-1,0,0,74,103,88.5,"Vendasta Technologies
",Saskatoon,0,12,0,0,0,0,0
